10.          11.91919192  13.83838384  15.75757576  17.67676768
  19.5959596   21.51515152  23.43434343  25.35353535  27.27272727
  29.19191919  31.11111111  33.03030303  34.94949495  36.86868687
  38.78787879  40.70707071  42.62626263  44.54545455  46.46464646
  48.38383838  50.3030303   52.22222222  54.14141414  56.06060606
  57.97979798  59.8989899   61.81818182  63.73737374  65.65656566
  67.57575758  69.49494949  71.41414141  73.33333333  75.25252525
  77.17171717  79.09090909  81.01010101  82.92929293  84.84848485
  86.76767677  88.68686869  90.60606061  92.52525253  94.44444444
  96.36363636  98.28282828 100.2020202  102.12121212 104.04040404
 105.95959596 107.87878788 109.7979798  111.71717172 113.63636364
 115.55555556 117.47474747 119.39393939 121.31313131 123.23232323
 125.15151515 127.07070707 128.98989899 130.90909091 132.82828283
 134.74747475 136.66666667 138.58585859 140.50505051 142.42424242
 144.34343434 146.26262626 148.18181818 150.1010101  152.02020202
 153.93939394 155.85858586 157.77777778 159.6969697  161.61616162
 163.53535354 165.45454545 167.37373737 169.29292929 171.21212121
 173.13131313 175.05050505 176.96969697 178.88888889 180.80808081
 182.72727273 184.64646465 186.56565657 188.48484848 190.4040404
 192.32323232 194.24242424 196.16161616 198.08080808 200.
